case:concept:name,pred_outcome,pred_sigmoid_mm_time,pred_uncertainty
201810001660,,,
201810002650,,,
201810006512,0.42433706503973917,0.24901414878618422,0.08317530308282177
201810008108,,,
201810008268,0.3129429827564141,0.24228004701558567,0.17694396588725014
201810008485,,,
201810008899,,,
20181000902,,,
201810010740,0.8815530515478457,0.17708195058898776,0.13022432764910297
201810011081,0.8923004213704139,0.1754719617051595,0.1257077324322433
201810011583,0.8483521154035882,0.15334424581001432,0.10576618037888272
20181012611,,,
20181013679,0.4243651997148761,0.3144856055536234,0.18667824824509585
201811000205,,,
201811001580,0.8337329661513281,0.15880843659138838,0.10911959089462898
201811001889,0.8772258084160363,0.1593749874484221,0.11115961779400998
201811002881,0.7923908099758739,0.20685713330704186,0.1361419826259951
201811003327,,,
201811003911,0.8362638356843854,0.17639524666185336,0.06741554615440906
201811004163,0.8345594892270468,0.20175699466841596,0.14411599214865536
201811004205,0.7807733960035019,0.16187948024977225,0.05745702996492804
201811004338,,,
201811005226,0.7564392663993172,0.20367249621593658,0.13964056463467495
201811005422,,,
201811005747,,,
201811005954,0.8378943169363798,0.20685713330704186,0.1361419826259951
201811006467,,,
201811006674,0.27733193539866885,0.3382534640965543,0.19916024365721946
201811006982,,,
201811007401,0.3337825900094607,0.3417792773652686,0.2057117425974398
201811008100,0.8426870321892092,0.18855815123544695,0.14498977768215682
201811008330,,,
201811008338,0.3122082416333347,0.3382534640965543,0.19916024365721946
201811008394,,,
201811008598,,,
201811008631,0.8180030780160045,0.2137662946755118,0.16117412413620108
201811008634,,,
201811009132,,,
201811009434,,,
201811009590,,,
201811009800,0.8075309370560475,0.16145604188797538,0.11917267738061867
201811010119,,,
201811010142,,,
201811010681,,,
201811010732,,,
201811011699,0.8938693977918867,0.22094444918888734,0.16827140655098904
201811011715,0.9086973154993483,0.17427585189440106,0.12574834824387096
201811011742,0.7492013643535324,0.1734083293431503,0.06624914675349555
201811011907,,,
201811011916,0.7842334220262185,0.22374948090507624,0.14873487393588788
201812000179,,,
201812000181,,,
201812000186,,,
201812000605,0.8592360250085671,0.20555481681615398,0.07906681884964532
201812000606,,,
201812000900,,,
201812002344,0.6259025097512702,0.321175687221509,0.18511533188922596
201812002552,,,
201812002630,0.6358170943664819,0.38894894206248637,0.21036302443070276
201812002677,0.8109425238301691,0.17290313299136753,0.06709959174493303
201812002837,,,
201812002893,0.9092391812162255,0.25643347323581345,0.18854455343980409
201812003039,,,
201812003088,,,
201812003287,,,
201812004065,,,
201812004155,,,
201812004198,,,
201812004271,0.8035537031418333,0.17443657603533747,0.06533560173955501
201812004422,,,
201812004433,0.875684728037898,0.20826369868118902,0.15808321773010092
201812004478,0.9006005010684689,0.24238507165317952,0.18822632190836316
201812004552,0.7188773735251405,0.1856498869431814,0.07156247977351174
201812004625,,,
201812004772,,,
201812004817,,,
201812004871,,,
201812004921,,,
201812005259,0.7539312647834754,0.20372049288703886,0.0839742296319857
